"0","str(dt)
"
"1","'data.frame':	"
"1",""
"1","492"
"1",""
"1"," obs. of  "
"1",""
"1","13"
"1",""
"1"," variable"
"1",""
"1","s"
"1",""
"1",":"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","YYMM       "
"1",""
"1",":"
"1"," int  "
"1",""
"1","197301 197302 197303 197304 197305 197306 197307 197308 197309 197310"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","INF1GRW1   "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0 0 0 0 0 0 0 0 0 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","INF2GRW1   "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0 0 0 0 0 0 0 0 0 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","INF1GRW2   "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0 0 0 0 0 0 0 0 0 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","INF2GRW2   "
"1",""
"1",":"
"1"," num  "
"1",""
"1","1 1 1 1 1 1 1 1 1 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Stocks     "
"1",""
"1",":"
"1"," num  "
"1",""
"1","-0.02709 -0.0424 -0.00674 -0.0476 -0.02172"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Bonds      "
"1",""
"1",":"
"1"," num  "
"1",""
"1","-0.0321 0.0014 0.0082 0.0046 -0.0105 -0.0021 -0.0433 0.0391 0.0318 0.0215"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Gold       "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0.0169 0.2879 0.0588 0.008 0.2649"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Commodities"
"1",""
"1",":"
"1"," num  "
"1",""
"1","0.0342 0.0434 -0.0238 0.0604 0.1824"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Tbill      "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0.0044 0.0041 0.0046 0.0052 0.0051 0.0051 0.0064 0.007 0.0068 0.0065"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Inflation  "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0.0031 0.007 0.0093 0.0069 0.0061 0.0068 0.0023 0.0181 0.003 0.0081"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","ISMNO.Index"
"1",""
"1",":"
"1"," num  "
"1",""
"1","69 68.8 65.9 63.5 61 49.2 59.1 60 65.4 65.2"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","MY         "
"1",""
"1",":"
"1"," Factor w/ 492 levels ""Apr-00"",""Apr-01"",..: "
"1",""
"1","179 138 302 15 343 261 220 56 466 425"
"1",""
"1"," ..."
"1",""
"1","
"
